rank,lad_code,lad_name,region,jti_score,emissions_score,transport_score,structural_score,emissions_pc_tco2,fuel_pc_ktoe_per_1000,freight_share,bioenergy_share,population,area_km2
1,E07000218,North Warwickshire,West Midlands,0.3318679027363643,0.1734251109407343,0.6092795389131634,0.0144353170073182,5.865529827295196,2.7522146040872344,0.5598039464316884,0.0678376890664296,66356,284.2613
2,E09000001,City of London,London,0.288388554086888,0.2776633476975624,0.246633486655877,0.5090348557575598,34.77805860745259,0.8851545606949547,0.3571903712530656,0.067687993740785,13606,3.1496
3,E07000072,Epping Forest,East of England,0.2770178581299816,0.2158927894789703,0.4155953281389664,0.028333321349099,3.5092220212665963,1.4731717460389149,0.4910485489968829,0.0676229237909031,136176,338.9842
4,E07000033,Bolsover,East Midlands,0.2740238387968313,0.191936401411526,0.433468841561063,0.0466810146664309,3.761653096011888,1.3436789882358071,0.5343600479498378,0.0677560368162371,82771,160.3347
5,E07000077,Uttlesford,East of England,0.2707934121154983,0.2068691754917857,0.4083007990752593,0.0403850473950167,5.0370018126610585,1.6337413251183526,0.4575730425646624,0.0675481273101887,93910,641.1829
6,E07000011,Huntingdonshire,East of England,0.2692471163520661,0.1947358582199192,0.417617510008788,0.0483218323859129,4.863465548598975,1.2600209312796784,0.5255012677462314,0.0677195903002865,187113,912.5461
7,E07000196,South Staffordshire,West Midlands,0.2681087943815189,0.1979919182261914,0.4110052060691704,0.0471075284075507,4.117075471537404,1.3278340532483082,0.5067142928462962,0.0676821482463159,113412,407.3223
8,E07000134,North West Leicestershire,East Midlands,0.2642073899880222,0.1777928786729107,0.4212987230504102,0.0679146143140266,5.819732472682232,1.3944987527290449,0.5105257453133674,0.0676903197892739,110203,279.328
9,E06000017,Rutland,East Midlands,0.2610398699542952,0.2068308181225406,0.3876047527950917,0.025825597749882,6.922359662484379,1.2987504685341356,0.4798374023995755,0.0676152705097077,40807,393.749
10,E07000197,Stafford,West Midlands,0.2595668349967783,0.2062878795326795,0.3823207125772487,0.03494610199539,3.985839190013336,1.1882534408232772,0.4888997856278928,0.0676087466527302,140227,598.1721
11,E07000012,South Cambridgeshire,East of England,0.2573760346367538,0.199192774044262,0.3783179687747438,0.0645246010472523,5.141145150122839,1.1997778999000608,0.4820386576073242,0.0676097902776077,169328,901.6873
12,E07000220,Rugby,West Midlands,0.2533006924322457,0.1804587202217912,0.3900845359586553,0.0703751793788791,4.554994647623435,1.266421453808089,0.4876483532196016,0.067605997996255,119395,353.5573
13,E07000203,Mid Suffolk,East of England,0.2532795544105669,0.2125474371061142,0.3505284903427692,0.0679443972040208,4.928939313406199,0.8603864693857091,0.4952504078327251,0.0676300504808204,108144,871.0706
14,E07000131,Harborough,East Midlands,0.2511725406838009,0.1989430745198011,0.3627033649539104,0.0661965744233626,3.807440193528326,1.0755212102063127,0.4796805894344378,0.0676049035396543,102910,592.6921
15,E06000013,North Lincolnshire,Yorkshire and the Humber,0.2503340096192473,0.1885665719284656,0.3885907426671722,0.0061442658814562,4.564534496747362,0.9074760318496222,0.5391419412094158,0.0677531583404787,170477,875.6845
16,E07000171,Bassetlaw,East Midlands,0.2500186846943486,0.2227914495028744,0.3309366079009687,0.0624831678252397,5.353343675314292,0.9511640628449336,0.4554463838998314,0.067510585865969,122577,639.4926
17,E07000234,Bromsgrove,West Midlands,0.2497753741693573,0.1955791591013509,0.3742241794994563,0.0229612281889938,3.5302664899213907,1.4429965024622182,0.4401070475764009,0.067469811795487,101006,216.9684
